,0,1,2,3,4,Y1,Y2
0,0.6545660898758693,0.21586654007394693,0.059312877344319614,0.5250064901449136,1.0,0,1
1,-0.6197765094144966,0.8174346500573431,2.2956527784724625,-0.4972383423397705,0.0,1,0
2,0.4034795598120954,-1.0078577998791989,-0.21077066242812953,-0.4972383423397705,1.0,1,0
3,0.38269809910737834,-0.5918230275558094,-0.25178436171177515,-0.4972383423397705,1.0,1,1
4,-1.266863022960582,0.49767009796913236,-0.012345041621160572,-0.03722816772166262,1.0,0,1
5,-1.9475402803040947,-1.5252417314136542,0.833198059176186,-0.4972383423397705,1.0,0,1
6,-0.09541750251303721,-0.783945672976093,-0.15659686910027065,-0.4972383423397705,1.0,1,1
7,1.0013634713189234,0.695613224208097,-0.8612436004824006,-0.4972383423397705,0.0,1,0
8,-1.0992939663510555,-0.08537017524913755,0.49313241021348025,-0.4972383423397705,1.0,1,1
9,-0.9674065168020859,0.43541641743110343,-0.4024962413105282,-0.4972383423397705,1.0,1,0
10,0.24645000458443755,-0.6188117186072426,-0.7619466896115673,-0.4972383423397705,1.0,1,1
11,0.37392570543847775,-0.43561002955275463,0.24076245689712275,0.11610855715104003,1.0,0,1
12,-0.4084358177303417,0.8366880382284702,0.06099031216539878,0.3027793526482431,1.0,0,1
13,0.4803644990396593,1.49736421484641,-0.05944034385028209,-0.4972383423397705,1.0,1,1
14,-2.785524832276826,-1.6864745413856324,1.7246944950013754,-0.4972383423397705,1.0,1,1
15,-0.2110795971900266,-1.6611147732142983,-1.1776142471944508,-0.4972383423397705,1.0,0,1
16,-0.4084358177303417,1.0209111440071923,-0.9551156801704632,-0.4972383423397705,1.0,1,1
17,0.887547936313413,-1.3987999438328242,1.400382905346871,-0.4972383423397705,1.0,1,1
18,-0.5999746782028343,-0.8082312624007694,0.030999260198998634,0.6527870942054992,1.0,0,1
19,1.1408144792017019,0.4357610225629186,0.4618207364565598,-0.4972383423397705,1.0,1,0
20,1.404459173483132,-1.6686093148420444,0.32901358005518694,0.11610855715104003,1.0,0,1
21,-0.14227157395278292,1.593179998602946,-0.4566281403778017,-0.4972383423397705,1.0,0,1
22,0.8574190192905838,-1.1653463677774931,0.05539585066586788,-0.4972383423397705,1.0,1,1
23,-0.2711795945443638,-1.1869031274904123,-0.43913011010699937,-0.4972383423397705,1.0,0,1
24,-0.33761701939523997,0.7449017534121534,0.1842940281417934,-0.4972383423397705,1.0,1,1
25,-1.3335689204886791,-0.8924257922007565,0.2780335830288053,-0.4972383423397705,1.0,1,1
26,0.5551270113384839,1.0814610811365664,-0.8824827319455889,-0.01301710589965699,1.0,0,1
27,0.8518514534480309,0.1004962955843551,0.4220096492736256,-0.4972383423397705,1.0,1,1
28,-0.6977415678578692,-0.06277399921521554,-1.0342303438391707,-0.4972383423397705,1.0,1,1
29,-1.3335689204886791,-1.6484466892790943,0.10887476531042808,-0.4972383423397705,1.0,1,0
30,-1.2539599797738938,-1.10609439513644,1.0288693715320607,0.2694452820237425,1.0,0,1
31,0.4034795598120954,-0.8593820172063505,0.8309793493028962,-0.4972383423397705,0.0,1,1
32,2.337305736936596,0.8277813659825456,-0.14475088001338968,4.497157839228257,1.0,0,1
33,0.2751514278156656,0.32414895015402434,0.2892076178318355,-0.4972383423397705,1.0,0,0
34,-0.5906733188706811,-0.7455460546821979,-0.06006203008099604,0.24872410298689096,1.0,0,1
35,1.47759111322895,0.519717137483793,0.5437675132141878,2.788548619218143,1.0,0,1
36,0.26890895956602406,-0.8136047207773119,-0.2736424023274022,-0.23437538541513742,1.0,0,1
37,0.8886320470218363,-0.3299839540477563,-0.026266720829377692,1.0361289063872554,1.0,0,1
38,1.4932154526620702,-1.7870020133620854,0.13565266008938245,-0.20973198320345307,1.0,0,1
39,-0.07847387890710547,-0.11325274320643801,-0.5393960737167324,1.4742338345949773,1.0,0,1
40,-0.8194549675305121,-0.0011946387405577122,-0.7513878438352654,-0.4972383423397705,1.0,1,1
41,0.6600456564624835,1.6260899622995058,-0.9244140967352916,1.6675154205689722,1.0,0,1
42,-0.4115019165269743,0.8528361733699532,-0.30352880117648806,-0.4972383423397705,1.0,1,1
43,-0.24295408929702178,0.14096577123792925,0.36320593835037457,-0.4972383423397705,1.0,1,0
44,-0.3641083718463275,0.2444725192606397,-0.1935221192616758,-0.4972383423397705,1.0,1,1
45,0.6316082887345505,-0.7963970800085676,1.8084462476519212,1.5472513226295976,1.0,0,1
46,-0.1370635153991194,1.0149634532864054,0.39228586363301904,-0.4972383423397705,1.0,1,1
47,-0.8934840770703417,2.55952887018933,-0.006334362859581378,-0.4972383423397705,1.0,1,0
48,0.8233989604224072,-0.9346125164566665,0.5771257780587303,1.342802356132661,1.0,0,1
49,0.24645000458443755,-0.17288846176373002,-0.4555399821021416,-0.4972383423397705,1.0,1,1
50,-2.018942626604928,-0.9886774606353468,-0.0034617812716809557,-0.4972383423397705,1.0,1,0
51,-0.13593916740583775,-1.0295767728321845,-0.6395899919899416,0.7294554566418505,1.0,0,1
52,1.2757454574776426,-0.8673275388565451,-0.2552653285139825,-0.4972383423397705,1.0,1,0
53,1.564057610003998,1.7037435070575526,0.7402021429912642,0.15991904997181214,1.0,0,1
54,2.480735670242187,-0.47232196674455695,0.022821504777465102,-0.4972383423397705,1.0,1,0
55,-0.6567428382848947,-1.3398828917760546,0.06718961727537777,-0.16470086671222267,1.0,0,0
56,-0.9604637747951625,-1.1625915163902025,-0.4026636559452114,-0.4972383423397705,0.0,1,0
57,0.3609649694068759,-1.1812774659673626,6.462487468667961,0.04395009838741519,1.0,0,1
58,-0.0894638622432654,1.4917563628662431,-0.6045128001832109,-0.4972383423397705,1.0,1,0
59,0.16299283726405286,-1.029681157973628,0.757707092412631,-0.07904727450512693,1.0,0,1
60,-0.1572565400686461,1.2643259103986804,-0.35069253530560696,-0.4972383423397705,1.0,1,1
61,-0.5810446125501038,-0.2812060211018302,1.6384486419647162,-0.4972383423397705,1.0,1,1
62,1.1743808368291986,-0.03289989514388288,-1.9711807728586708,-0.4972383423397705,1.0,1,0
63,1.309857662212618,1.4964075771219538,0.7325700689426276,2.9528379672960385,1.0,0,1
64,0.10462595461762222,0.5249114692400626,-0.644752439135757,6.3029120650583454,1.0,0,1
65,-0.05364068189688585,-1.4754405382901736,0.39228720474016154,-0.4972383423397705,1.0,0,1
66,0.37392570543847775,0.44481310223595394,-0.3230315161942558,1.0004692029284876,1.0,0,1
67,-2.0684018830015733,0.334008014342104,0.6956468153990394,1.1755259289988036,1.0,0,1
68,0.8661141835606158,0.1454797559470317,-1.313130817000328,-0.4972383423397705,1.0,1,1
69,0.11116365696529742,-1.317988303785438,-0.7112012489288854,1.1263269798417868,1.0,0,1
70,1.3289621429332221,-0.46466538936147905,0.6721824255181764,-0.4972383423397705,1.0,0,1
