,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Y1,Y2
0,0.3481892580755821,0.0,0.6846223056025368,-0.5166508480856681,0.22860194589946067,0.29853944708996083,-0.05195543885006512,0.2628368924834832,-0.2173774931473764,1.1004019055515564,-0.0034570737007199857,1.4756467876457213,0.8482786803738026,0.0,-0.8482786803738026,0,1
1,-0.5036232256891424,0.0,-1.2831614124524058,2.472967596052319,-0.5622487093756906,-0.6017012109177853,-0.29199915933460663,0.620785193957378,-0.07591874214020014,1.1004019055515564,-0.1034277564927305,0.753643102862159,-1.178857871990064,0.0,1.178857871990064,1,0
2,-0.19912116227268573,0.0,-1.9802600539284745,0.6291755239666637,0.2690556109690083,-1.118208357004281,-1.0780074206954517,-1.6306049148431645,-0.5886221225804505,1.1004019055515564,1.343268772334512,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,0
3,0.4569812813172093,0.0,-0.0834546908642399,-1.3309086083014232,2.0968068914119193,-1.2738474930627457,0.16182537636948222,-0.8870101201836124,-1.2222600457962964,-0.9087588770566224,-0.2939725940856568,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
4,-0.0756155017676573,0.0,-1.1115497412004358,1.0722207326811681,-1.2647405829842238,1.5077774005412636,-0.7199754129149705,-0.1027327725850274,1.8542999606174166,-0.9087588770566224,0.6859949930802791,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
5,0.04423731352148897,0.0,-0.9764804981539735,1.9875708433250148,-1.6531602984894518,-0.3329279087078381,2.1935112186160497,0.540346033429684,1.9805906162060616,1.1004019055515564,-0.588279921617634,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
6,-0.0959371703424433,0.0,0.2666603925932804,-1.6140402444625257,-1.1881815883753897,2.2362466141836315,0.03708530751014031,-0.7092813895958705,0.27856496711691775,-0.9087588770566224,-0.9574774047211786,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
7,0.42100626208643427,0.0,0.3972114532139458,-0.8521640699345966,0.8856008869512831,-1.1332720896614925,-0.9086158120921645,-0.5066564518079542,1.0712294306880654,1.1004019055515564,0.2665661580881511,0.9812600393994892,0.8482786803738026,0.0,-0.8482786803738026,1,0
8,0.6671689833825716,0.0,-0.404024593767564,-1.6628678161526564,-1.0414785698598343,2.586916896539601,1.5851958179085777,1.0728628000680667,0.6920660216071495,-0.9087588770566224,-0.001073020352357567,1.2226485178178976,0.8482786803738026,0.0,-0.8482786803738026,1,1
9,-0.5722629901134891,0.0,-0.404024593767564,1.4618878822879555,0.09863609082987382,0.1420987843662648,0.8634083997204078,1.3287700774578322,0.13092701748082236,1.1004019055515564,-1.129742778581916,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
10,-0.24116131954232747,0.0,0.923224854590353,0.4615786113824937,-0.19929457467794898,-2.15841405383642,-0.6614850804997441,-1.5097954782543621,-1.1842468983007288,1.1004019055515564,2.7265165071829633,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
11,1.7031394469574554,0.0,-0.6001843419958871,0.2058663326190081,-1.545770196007053,-2.47085144521277,-0.33836243086653955,-0.9127626566535529,-1.5536024538736029,1.1004019055515564,-0.043392897877919064,1.6086953321076163,-1.178857871990064,0.0,1.178857871990064,0,1
12,1.2180247919625304,0.0,1.1826014696807372,-0.11209540810229597,0.010310048158917557,0.5194557206380302,-0.11322117986227986,0.5407891503447423,0.7438719398393456,-0.9087588770566224,0.6309892817635878,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
13,-0.7866273027298556,0.0,-0.13143911989561288,-0.3716188511954875,-1.3583126875061309,-0.8644362644052823,-0.3631925539998502,2.1724558677779737,1.415739664204781,-0.9087588770566224,-0.6482794389433424,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,1,1
14,-0.2623527663176929,0.0,0.8923690754392655,-1.6383432711072958,-0.30228465075887967,1.0139161560578034,2.198424459732086,-1.2803602481273435,1.6457741573854703,-0.9087588770566224,-0.009016245180038147,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
15,-0.05539519004410976,0.0,-0.2634570550628082,-1.3805762151679493,1.1116655804714126,0.41606780850454367,1.4018627787824007,-1.3018990298132445,-0.2666697686145678,-0.9087588770566224,-0.6290647991786869,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
16,-0.5954391316922852,0.0,-0.3314972872096294,-1.4597983223952677,-0.3399096172213569,0.8679485225641342,-0.23747941202403888,0.9480888574907902,1.599413430095302,-0.9087588770566224,0.17985154424835567,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
17,-1.5656949328650558,0.0,0.5827842526777558,1.3817573486108843,0.12940514237160505,0.2451851722117108,-1.384569986278048,1.414505098469037,-0.13212163414315156,-0.9087588770566224,-1.0669434843145205,0.7918660656253189,0.8482786803738026,0.0,-0.8482786803738026,1,1
18,0.17985489596230853,0.0,0.8866671917002388,1.7338916999697604,0.8217692841275437,-0.5965957752446827,1.092997486078541,0.12078761216400412,-0.6318390380136348,1.1004019055515564,0.5623035508324706,-0.7176959042415064,-1.178857871990064,0.0,1.178857871990064,0,1
19,-0.6187682560860228,0.0,-0.7003098643702467,-0.9901660843796162,1.0766185598331988,-0.09788827330219807,2.017996685183497,-0.0759048745509082,0.8298667312455048,-0.9087588770566224,-1.1955617839338417,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,0
20,-1.502375079191393,0.0,-1.3514765941976525,0.9577775117718665,0.43079705194390133,-0.024701453271507714,-0.11611982892887296,-1.7460440232732095,-0.625804178757804,1.1004019055515564,0.06784616156442923,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,0,1
21,-0.4140754298563689,0.0,-1.2699470824901398,-0.43049702101385023,0.8341573220522085,-0.7409331741742718,-0.40023957945306865,-1.2207819110212719,-1.9924386526166296,-0.9087588770566224,1.7762001596591954,1.1817945861377774,-1.178857871990064,0.0,1.178857871990064,0,1
22,-1.946537688909193,0.0,0.2960542395700446,0.553945766063855,1.20961455205387,0.501951703266697,-0.24004451930649223,0.398513205334286,0.7175153586837164,-0.9087588770566224,0.3429674325333044,-0.7176959042415064,0.8482786803738026,0.0,-0.8482786803738026,1,1
23,-0.19912116227268573,0.0,-0.5906585867508393,-0.6558943975569754,-0.6355350172919048,0.22343173607579594,-0.21054731938754348,-0.8460907225289462,-0.7531561937299781,1.1004019055515564,-0.16800896259370138,1.1559499738455585,-1.178857871990064,0.0,1.178857871990064,0,1
24,-0.3483059447671808,0.0,0.2896611713584435,-0.49877800626861396,0.43002988153678273,-0.8272252367418471,0.0929109856919798,-0.9184474795472043,-1.4312741812619194,-0.9087588770566224,-0.4386455935748163,0.3945318406342066,0.8482786803738026,0.0,-0.8482786803738026,1,1
